ros_time_sec,fx,fy,fz,mx,my,mz,ee_x,ee_y,ee_z,ee_qx,ee_qy,ee_qz,ee_qw,tag_visible,tag_id,tag_roll(rad),tag_pitch(rad),tag_yaw(rad),tag_tx(m),tag_ty(m),tag_tz(m),tag_qx,tag_qy,tag_qz,tag_qw
1762457095.189846,-0.000307867,0.019542447,-0.002803613,0.000501073,-0.001212693,-0.000734787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974783256,-0.008349334,0.026557768,0.000061984,-0.015802458,0.559569870,0.996422686,0.013579972,0.003053581,-0.083355204
1762457095.225566,-0.015781867,0.012889447,0.005107387,0.000488073,0.001067307,-0.000406787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975346579,-0.002920358,0.026982664,0.000059925,-0.015811048,0.559660430,0.996453879,0.013565552,0.000334890,-0.083039335
1762457095.255478,-0.016444867,0.047723447,0.018959387,0.000046073,0.000145307,-0.000463787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976307587,-0.006506140,0.026979276,0.000059545,-0.015800883,0.559585087,0.996487481,0.013711631,0.002128157,-0.082584278
1762457095.324559,0.021828133,0.008723447,0.017471387,0.000383073,0.000999307,-0.000244787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975300448,-0.005811350,0.027088109,0.000063334,-0.015807242,0.559716223,0.996446476,0.013738090,0.001770568,-0.083081584
1762457095.364117,-0.015794867,0.031317447,-0.005519613,-0.000064927,-0.000152693,-0.000247787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976483282,-0.005858096,0.027093435,0.000057190,-0.015805800,0.559672451,0.996495307,0.013741620,0.001801764,-0.082492568
1762457095.428728,0.006583133,0.006449447,0.014808387,-0.000161927,-0.000564693,-0.000348787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975954617,-0.005806339,0.026977322,0.000063646,-0.015808497,0.559680544,0.996474367,0.013682105,0.001777149,-0.082755525
1762457095.466573,-0.000532867,-0.001428553,-0.004630613,-0.000421927,-0.000801693,-0.000495787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976978623,-0.007576267,0.026718327,0.000063888,-0.015809518,0.559673468,0.996514449,0.013624857,0.002676692,-0.082256623
1762457095.528195,-0.000781867,0.004360447,0.014961387,0.000639073,0.000968307,-0.000183787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976229989,-0.003959933,0.027029743,0.000059974,-0.015807751,0.559701715,0.996488670,0.013631771,0.000856903,-0.082606123
1762457095.565942,-0.000246867,0.004547447,-0.009983613,0.000511073,0.000884307,0.000212213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976553237,-0.005540868,0.026873183,0.000062474,-0.015809120,0.559629253,0.996500326,0.013618750,0.001653266,-0.082455428
1762457095.604635,-0.023534867,0.027026447,0.002148387,-0.000067927,-0.000060693,-0.000455787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975547039,-0.007849018,0.027104565,0.000064961,-0.015807795,0.559631884,0.996451987,0.013830504,0.002786809,-0.082972211
1762457095.668462,0.014629133,0.021873447,0.000172387,0.000236073,0.000790307,-0.000644787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974872766,-0.006122457,0.026895895,0.000062562,-0.015807047,0.559548776,0.996429367,0.013655649,0.001930635,-0.083296538
1762457095.705005,-0.023711867,0.031380447,0.004624387,-0.000342927,-0.000030693,-0.000514787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975803836,-0.008051362,0.026571068,0.000061875,-0.015810277,0.559616987,0.996465774,0.013572712,0.002911499,-0.082844827
1762457095.740693,-0.008001867,0.014327447,-0.010438613,0.000093073,-0.000213693,0.000216213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975591476,-0.006861460,0.026981199,0.000061198,-0.015810188,0.559676518,0.996457044,0.013728070,0.002300200,-0.082943412
1762457095.808322,0.030039133,-0.011122553,0.000968387,0.000283073,0.000141307,-0.000882787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975220427,-0.005200420,0.027250447,0.000063781,-0.015803376,0.559654184,0.996443217,0.013793674,0.001458891,-0.083117517
1762457095.845244,0.007180133,0.015506447,-0.004923613,-0.000026927,-0.001020693,-0.000820787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.973909669,-0.002791503,0.027430208,0.000063185,-0.015800724,0.559612261,0.996391067,0.013783360,0.000242207,-0.083754419
1762457095.910669,-0.000361867,0.017771447,-0.002293613,0.000499073,0.000541307,-0.000714787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977229965,-0.005725439,0.026814879,0.000064499,-0.015814169,0.559687766,0.996528204,0.013596710,0.001752234,-0.082119407
1762457095.950655,0.014683133,0.012324447,0.009755387,0.001183073,0.001125307,-0.000141787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976342009,-0.006145423,0.026872895,0.000068507,-0.015813227,0.559727122,0.996490398,0.013643714,0.001953058,-0.082564646
1762457096.014333,-0.016357867,0.035411447,0.011809387,-0.000343927,0.000057307,-0.000315787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977297358,-0.007089163,0.026732303,0.000064470,-0.015805411,0.559650610,0.996528607,0.013611422,0.002435581,-0.082094658
1762457096.051912,0.006996133,0.034875447,-0.002624613,0.000084073,0.000538307,-0.000673787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976241470,-0.008713583,0.026616456,0.000064277,-0.015808575,0.559666445,0.996481823,0.013622011,0.003242542,-0.082631124
1762457096.082240,-0.000617867,0.015241447,0.000015387,-0.000169927,-0.000742693,-0.000695787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978619905,-0.007257748,0.026854724,0.000063833,-0.015813882,0.559871305,0.996581448,0.013677667,0.002523602,-0.081436915
1762457096.150916,0.007379133,0.016896447,-0.002088613,0.000909073,0.001200307,-0.000824787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977072190,-0.007702486,0.026607955,0.000066079,-0.015809434,0.559712438,0.996518737,0.013574919,0.002744757,-0.082210672
1762457096.187814,0.006886133,0.031107447,-0.006060613,-0.000048927,-0.000159693,0.000514213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975290188,-0.006390515,0.027174578,0.000062739,-0.015809636,0.559717486,0.996444248,0.013805217,0.002055460,-0.083090619
1762457096.253106,0.014167133,0.025829447,0.017057387,0.000360073,0.000777307,-0.000322787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977852230,-0.009535747,0.026656687,0.000068659,-0.015812054,0.559766472,0.996545458,0.013673031,0.003661533,-0.081833923
1762457096.292565,-0.031362867,0.030866447,0.009470387,-0.000080927,0.000247307,-0.000380787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976876900,-0.009375969,0.026373072,0.000062383,-0.015813054,0.559719020,0.996507824,0.013526936,0.003586927,-0.082318356
1762457096.360566,-0.000468867,0.013195447,-0.000362613,0.000635073,0.000564307,0.000102213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974872795,-0.009722550,0.026577298,0.000065407,-0.015808060,0.559610525,0.996422434,0.013646688,0.003737535,-0.083319458
1762457096.403864,0.037317133,-0.002875553,0.010185387,0.000411073,0.000035307,-0.000353787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976433047,-0.007233078,0.026378649,0.000066593,-0.015804776,0.559692658,0.996495093,0.013442198,0.002515998,-0.082525799
1762457096.425635,0.014658133,0.017769447,-0.002210613,0.000106073,0.000760307,-0.000594787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976538476,-0.004167051,0.026866681,0.000059495,-0.015805073,0.559636179,0.996502183,0.013558926,0.000968925,-0.082453719
1762457096.502751,0.006735133,0.019272447,0.007199387,-0.000170927,-0.000655693,-0.000497787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978887615,-0.010362436,0.026527215,0.000065554,-0.015806278,0.559685854,0.996586078,0.013640177,0.004085813,-0.081323067
1762457096.534452,0.006465133,0.006776447,0.020013387,-0.000296927,-0.000719693,-0.000739787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976169989,-0.000484178,0.027519906,0.000055296,-0.015809751,0.559662318,0.996486720,0.013732479,-0.000895532,-0.082612554
1762457096.604895,0.036777133,0.029203447,0.013914387,0.000236073,0.001394307,0.000776213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974523912,-0.007035085,0.026701089,0.000060789,-0.015805125,0.559583201,0.996414144,0.013596982,0.002391065,-0.083476098
1762457096.636804,-0.023537867,0.018310447,0.007158387,0.000208073,0.000000307,-0.000350787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975102881,-0.008856115,0.026547924,0.000060472,-0.015801458,0.559615978,0.996434696,0.013595632,0.003308650,-0.083199208
1762457096.705690,-0.000854867,0.022458447,0.004111387,0.000085073,-0.000036693,0.000359213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.979542450,-0.003865931,0.027257021,0.000058796,-0.015813148,0.559794720,0.996622706,0.013739786,0.000823436,-0.080955064
1762457096.738641,0.007042133,0.034762447,-0.002273613,0.000085073,0.000761307,-0.001052787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978963582,-0.005281006,0.026960057,0.000059644,-0.015807297,0.559705990,0.996598875,0.013649489,0.001536658,-0.081252769
1762457096.777173,-0.016330867,0.026949447,0.011930387,-0.000335927,0.000057307,-0.000213787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975850665,-0.007252110,0.026959809,0.000059661,-0.015807457,0.559621577,0.996467026,0.013733272,0.002497501,-0.082816818
1762457096.843980,0.029716133,0.008583447,0.002215387,0.000391073,0.001032307,0.000403213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975516409,-0.005968226,0.026808168,0.000061010,-0.015808824,0.559709951,0.996457038,0.013604926,0.001861826,-0.082974766
1762457096.881400,-0.000617867,0.018611447,-0.008142613,-0.000175927,-0.000186693,0.000411213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977211409,-0.009616905,0.026574225,0.000062939,-0.015806598,0.559695396,0.996519512,0.013636444,0.003700977,-0.082153593
1762457096.947094,-0.030981867,0.009514447,-0.002856613,0.000077073,0.000314307,0.000269213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976008951,-0.007316941,0.026628263,0.000063767,-0.015804244,0.559592772,0.996475687,0.013570564,0.002544605,-0.082737959
1762457096.983743,0.007427133,0.030665447,-0.014620613,0.000227073,0.000611307,-0.000991787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976250447,-0.005888862,0.027227170,0.000061738,-0.015805116,0.559626721,0.996484714,0.013809732,0.001809970,-0.082608902
1762457097.048795,0.044926133,0.004669447,-0.000305613,0.000273073,0.000783307,0.000576213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975766665,-0.006892933,0.026684690,0.000062614,-0.015807441,0.559648491,0.996466258,0.013581440,0.002329367,-0.082855990
1762457097.085108,-0.023776867,0.016988447,0.006264387,0.000202073,0.000862307,0.001188213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976292135,-0.006153707,0.026571774,0.000060823,-0.015812112,0.559669122,0.996490365,0.013494073,0.001969280,-0.082589254
1762457097.152579,-0.008590867,0.031240447,0.004263387,-0.000331927,-0.000034693,-0.000005787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978234329,-0.007578697,0.026899462,0.000062775,-0.015811995,0.559710282,0.996564654,0.013713529,0.002679064,-0.081631201
1762457097.188586,0.022374133,-0.002731553,0.005565387,0.000537073,-0.000019693,-0.000855787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977278727,-0.003208458,0.027048604,0.000059960,-0.015805042,0.559715951,0.996532808,0.013609895,0.000488840,-0.082078583
1762457097.252667,-0.000897867,0.013403447,0.015156387,0.000228073,0.000752307,-0.000679787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976939751,-0.007695294,0.026973855,0.000064017,-0.015810487,0.559842335,0.996510808,0.013757117,0.002725222,-0.082277114
1762457097.290075,0.006886133,0.031107447,-0.006060613,-0.000048927,-0.000159693,0.000514213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.973768377,-0.007963940,0.026623884,0.000062387,-0.015802500,0.559616674,0.996380809,0.013598320,0.002851916,-0.083858427
1762457097.327147,-0.023210867,0.013074447,-0.000044613,0.000618073,0.000787307,-0.000274787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977718594,-0.010316294,0.026415215,0.000065210,-0.015810185,0.559739616,0.996539280,0.013584870,0.004059434,-0.081905046
1762457097.393319,-0.008025867,0.031504447,-0.015570613,-0.000190927,-0.000274693,0.000009213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977392665,-0.006952946,0.027158016,0.000063464,-0.015805487,0.559707150,0.996529912,0.013817843,0.002350893,-0.082046784
1762457097.430821,0.037958133,0.008850447,-0.024277613,-0.000659927,-0.002130693,-0.001244787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.973974591,-0.006179086,0.026817154,0.000061755,-0.015802452,0.559561032,0.996392277,0.013619655,0.001956011,-0.083744309
1762457097.495899,-0.015738867,0.015381447,0.000376387,-0.000180927,-0.000738693,-0.001204787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974945802,-0.004203133,0.026935562,0.000064173,-0.015806747,0.559701960,0.996435681,0.013595512,0.000973237,-0.083247516
1762457097.534579,-0.000259867,0.005092447,-0.004204613,0.000378073,0.000735307,-0.000942787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975322415,-0.003578315,0.027321677,0.000062792,-0.015811194,0.559693406,0.996449656,0.013761769,0.000648460,-0.083055863
1762457097.600535,0.006956133,0.004294447,0.009799387,0.000781073,0.000906307,0.000076213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974776537,-0.005356664,0.026820891,0.000058952,-0.015804885,0.559656399,0.996427392,0.013586492,0.001551572,-0.083339383
1762457097.636186,-0.016178867,0.039772447,0.004322387,-0.000345927,-0.000033693,-0.000362787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.973707453,-0.008358254,0.026778310,0.000062602,-0.015806370,0.559558288,0.996376178,0.013691858,0.003041469,-0.083891562
1762457097.672055,0.014503133,0.018471447,-0.008503613,-0.000164927,-0.000190693,0.000920213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976399152,-0.011016108,0.026368935,0.000066185,-0.015808004,0.559701362,0.996483102,0.013593328,0.004401063,-0.082566816
1762457097.738924,0.006943133,0.018541447,-0.008322613,-0.000170927,-0.000188693,0.000665213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975427710,-0.004851343,0.027029322,0.000056519,-0.015807818,0.559679496,0.996453978,0.013668875,0.001295579,-0.083011768
1762457097.775054,0.006353133,0.013213447,0.025290387,-0.000037927,0.001093307,-0.000817787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975521482,-0.002459544,0.027532517,0.000058410,-0.015805876,0.559668019,0.996457942,0.013820371,0.000083679,-0.082949147
1762457097.846472,0.014450133,0.021869447,0.005154387,0.000100073,0.000850307,-0.000650787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975965753,-0.006275882,0.026921129,0.000064109,-0.015808983,0.559678271,0.996474244,0.013673506,0.002013496,-0.082753017
1762457097.908256,-0.015245867,0.017257447,-0.012342613,0.000759073,0.000857307,-0.000440787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975564109,-0.003572964,0.027110679,0.000057933,-0.015805735,0.559620447,0.996461140,0.013656343,0.000656207,-0.082935340
1762457097.944415,-0.000275867,0.008651447,-0.007600613,0.000641073,0.000913307,0.000163213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975081779,-0.005083750,0.027057178,0.000062466,-0.015806179,0.559602029,0.996438996,0.013692636,0.001407846,-0.083185679
1762457097.986362,-0.016147867,0.040025447,-0.000566613,-0.000612927,-0.000092693,-0.000365787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977101534,-0.008763037,0.026714452,0.000063158,-0.015806604,0.559700889,0.996516462,0.013671472,0.003269013,-0.082203077
1762457098.050122,0.006352133,0.031097447,0.008883387,-0.000457927,0.000021307,0.000496213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977771546,-0.006595743,0.026821899,0.000062711,-0.015811870,0.559816561,0.996548544,0.013635316,0.002189281,-0.081855265
1762457098.087955,0.028991133,0.021831447,0.019387387,-0.000299927,0.000803307,0.000219213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975685397,-0.007214596,0.026826345,0.000064782,-0.015800716,0.559647777,0.996461182,0.013665429,0.002483207,-0.082898747
1762457098.152686,-0.008354867,0.023035447,-0.005485613,-0.000454927,-0.000153693,0.000098213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.972038870,-0.007080040,0.027000383,0.000058244,-0.015802066,0.559555556,0.996307503,0.013750938,0.002383886,-0.084714749
1762457098.191463,0.006883133,0.022392447,-0.001050613,0.000227073,-0.000098693,0.000619213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976322109,-0.005900564,0.026547792,0.000064215,-0.015811193,0.559687414,0.996492283,0.013471653,0.001844344,-0.082572654
1762457098.223816,0.014268133,0.004611447,0.010155387,-0.000021927,0.001127307,-0.000067787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978032464,-0.002691171,0.027214869,0.000061363,-0.015813366,0.559726231,0.996563203,0.013671435,0.000229422,-0.081699580
1762457098.290941,-0.015782867,0.023221447,-0.010637613,-0.000324927,-0.000434693,0.000230213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975658622,-0.010032633,0.026631329,0.000067551,-0.015806314,0.559697791,0.996453791,0.013684975,0.003895150,-0.082930038
1762457098.330051,0.007536133,0.015513447,-0.014886613,0.000245073,-0.001141693,-0.000807787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977968705,-0.005289580,0.026797927,0.000066920,-0.015809099,0.559799460,0.996559421,0.013569816,0.001540768,-0.081748437
1762457098.394350,-0.016090867,0.039191447,0.004005387,0.000057073,0.000182307,0.000032213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976353070,-0.004326594,0.027121035,0.000071514,-0.015811860,0.559798029,0.996492545,0.013692327,0.001036662,-0.082547283
1762457098.434017,-0.000551867,0.021682447,0.000310387,0.000224073,0.001010307,-0.000767787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978353662,-0.006160553,0.026962991,0.000078132,-0.015810300,0.559750392,0.996572293,0.013687253,0.001970645,-0.081562496
