ros_time_sec,fx,fy,fz,mx,my,mz,ee_x,ee_y,ee_z,ee_qx,ee_qy,ee_qz,ee_qw,tag_visible,tag_id,tag_roll(rad),tag_pitch(rad),tag_yaw(rad),tag_tx(m),tag_ty(m),tag_tz(m),tag_qx,tag_qy,tag_qz,tag_qw
1762457098.499410,-0.008295867,0.022378447,-0.010913613,-0.000321927,0.000217307,0.000874213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978145834,-0.001967687,0.027248069,0.000066751,-0.015808881,0.559744181,0.996568428,0.013658444,-0.000131660,-0.081638215
1762457098.564234,0.022390133,0.006426447,0.000427387,0.000261073,-0.000518693,-0.000965787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975501603,-0.005236199,0.026674496,0.000078326,-0.015805438,0.559733381,0.996458757,0.013507996,0.001502552,-0.082977238
1762457098.604322,-0.000748867,0.017510447,0.012558387,0.000494073,0.000721307,-0.000723787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978192380,-0.004018889,0.026838474,0.000080250,-0.015810975,0.559816953,0.996570451,0.013538022,0.000907461,-0.081628639
1762457098.641233,-0.023418867,0.009624447,0.007981387,0.000218073,0.000446307,-0.001007787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976324556,-0.004060415,0.026688750,0.000077092,-0.015809187,0.559852048,0.996494729,0.013465977,0.000921688,-0.082559517
1762457098.706964,-0.015845867,-0.012070553,-0.004435613,-0.000428927,0.001166307,0.000267213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975900227,-0.004448099,0.027191007,0.000080507,-0.015810364,0.559778322,0.996473148,0.013732449,0.001091204,-0.082773757
1762457098.774359,-0.000439867,0.015245447,-0.004966613,-0.000033927,-0.000802693,-0.000689787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976937930,-0.003061520,0.027279978,0.000093003,-0.015808481,0.559678162,0.996517424,0.013719223,0.000403793,-0.082247456
1762457098.812211,0.006585133,0.010807447,0.012302387,-0.000299927,-0.000594693,-0.000401787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.972989401,-0.006813168,0.026809194,0.000093509,-0.015804044,0.559634769,0.996349574,0.013643330,0.002265524,-0.084239257
1762457098.879964,0.014561133,0.006893447,-0.005112613,-0.000418927,-0.000806693,-0.000088787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.973004738,-0.004731101,0.026989805,0.000113505,-0.015803938,0.559639276,0.996353161,0.013645688,0.001220780,-0.084218075
1762457098.946209,-0.000587867,0.013522447,0.004842387,0.000500073,0.000409307,-0.000288787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976528142,-0.005792724,0.026410941,0.000162213,-0.015811536,0.559785861,0.996501919,0.013398834,0.001797643,-0.082469175
1762457099.014141,-0.008624867,0.008566447,0.017044387,0.000357073,0.000993307,0.000267213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976269930,-0.000951473,0.027096326,0.000233054,-0.015808046,0.559690640,0.996493388,0.013540765,-0.000644532,-0.082566094
1762457099.056922,0.075830133,-0.025863553,-0.008658613,-0.000197927,-0.001506693,-0.001088787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978934360,-0.003995153,0.026993303,0.000270744,-0.015812441,0.559807280,0.996599652,0.013613872,0.000894365,-0.081258828
1762457099.122974,-0.000363867,0.013413447,0.000211387,0.000637073,0.000572307,-0.000661787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977122268,-0.006381850,0.027036257,0.000279126,-0.015812501,0.559721185,0.996520915,0.013734052,0.002069472,-0.082177601
1762457099.161155,-0.008597867,0.006258447,0.014945387,-0.000172927,-0.000344693,-0.000472787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974489840,-0.005449454,0.026915322,0.000286786,-0.015804784,0.559625238,0.996414615,0.013637630,0.001591912,-0.083482904
1762457099.222925,-0.023301867,0.010106447,-0.002590613,0.000084073,-0.000119693,-0.000245787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975899527,-0.003481791,0.027046442,0.000326568,-0.015799986,0.559569250,0.996475604,0.013620457,0.000615730,-0.082767595
1762457099.266331,-0.000318867,0.017479447,-0.012961613,0.000364073,0.000630307,0.000437213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978700465,-0.002937246,0.027474721,0.000363616,-0.015802317,0.559683405,0.996588341,0.013810847,0.000346035,-0.081368422
1762457099.327172,0.006975133,0.023964447,-0.000063613,-0.000171927,-0.000961693,-0.000928787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977662283,-0.004137364,0.026392635,0.000428233,-0.015798579,0.559591404,0.996551589,0.013320960,0.000981161,-0.081893341
1762457099.364257,-0.000502867,0.006199447,-0.000179613,0.000241073,-0.000526693,-0.000199787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976980513,-0.004045865,0.026767763,0.000449525,-0.015797782,0.559588358,0.996521243,0.013504445,0.000915606,-0.082232625
1762457099.430742,0.014086133,0.017957447,0.011237387,0.000098073,0.000049307,0.000914213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975069614,-0.003374747,0.026977598,0.000449152,-0.015800322,0.559553728,0.996441793,0.013581962,0.000559609,-0.083180349
1762457099.471734,-0.000081867,0.023791447,-0.009939613,0.000500073,-0.001079693,-0.001160787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976407448,0.000134152,0.027221122,0.000451199,-0.015798531,0.559551620,0.996498936,0.013558213,-0.001189661,-0.082490182
1762457099.536058,-0.023387867,0.026776447,0.002054387,0.000336073,-0.000060693,-0.000445787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976373519,-0.005292454,0.026812292,0.000455299,-0.015796475,0.559681678,0.996493799,0.013578316,0.001530783,-0.082543290
1762457099.568905,0.007123133,0.005019447,0.000596387,0.000247073,0.000793307,-0.000694787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978252952,-0.003139803,0.027372180,0.000436685,-0.015798657,0.559641661,0.996570549,0.013768089,0.000448059,-0.081592765
1762457099.639450,0.006500133,0.008782447,0.017701387,-0.000032927,0.001219307,-0.000377787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975338248,-0.002052622,0.027003566,0.000436565,-0.015797028,0.559503811,0.996454415,0.013539953,-0.000098365,-0.083037696
1762457099.671694,-0.015694867,0.004757447,0.005452387,0.000497073,0.000852307,-0.000689787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978164781,-0.007936629,0.026658374,0.000443197,-0.015804820,0.559580849,0.996562574,0.013608089,0.002866784,-0.081667853
1762457099.747896,-0.023385867,0.031134447,-0.000450613,0.000198073,-0.000090693,-0.000498787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976654412,-0.000670508,0.026895529,0.000416870,-0.015794261,0.559533419,0.996510809,0.013429270,-0.000773651,-0.082372711
1762457099.782401,-0.000989867,0.004280447,0.014831387,0.000234073,0.001184307,0.000191213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977233250,-0.002345261,0.027235580,0.000397308,-0.015798823,0.559547854,0.996530745,0.013667652,0.000050753,-0.082095480
1762457099.846910,-0.016509867,0.022588447,0.019417387,-0.000333927,0.000148307,-0.000167787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976417698,-0.005043596,0.027018308,0.000405414,-0.015801462,0.559583605,0.996494677,0.013670670,0.001398589,-0.082519787
1762457099.913396,0.006693133,0.013586447,0.010087387,-0.000034927,0.000690307,-0.000429787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975495921,-0.003411343,0.026837583,0.000398291,-0.015796723,0.559480015,0.996460398,0.013513600,0.000586546,-0.082968154
1762457099.952106,0.007137133,0.013013447,-0.000192613,0.000641073,0.000785307,-0.000022787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978432840,-0.002665377,0.027044249,0.000403687,-0.015800431,0.559637018,0.996580733,0.013585320,0.000226259,-0.081499886
1762457100.018687,-0.000644867,0.027073447,-0.008263613,-0.000183927,-0.000186693,0.000309213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977575396,-0.005332823,0.026732714,0.000413137,-0.015805968,0.559748678,0.996543686,0.013539395,0.001562318,-0.081944647
1762457100.060458,-0.023323867,0.035998447,-0.012732613,-0.000475927,-0.000240693,-0.000557787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976355505,-0.002104201,0.027070104,0.000396304,-0.015804973,0.559606693,0.996496015,0.013575281,-0.000068525,-0.082531203
1762457100.126105,-0.001151867,0.015231447,0.014959387,-0.000578927,-0.000562693,-0.000714787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975616819,0.001257019,0.027060381,0.000407010,-0.015800739,0.559559203,0.996467770,0.013431118,-0.001747809,-0.082876616
1762457100.191175,-0.023600867,0.005083447,0.004449387,0.000083073,0.000402307,0.000570213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976624011,-0.002933457,0.026932331,0.000403018,-0.015799059,0.559595547,0.996507038,0.013540796,0.000352155,-0.082402945
1762457100.259323,-0.015799867,0.014063447,-0.005499613,-0.000049927,0.000064307,0.000340213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978815817,-0.001299507,0.027013915,0.000409213,-0.015803257,0.559699744,0.996597951,0.013514654,-0.000450519,-0.081299908
1762457100.328125,-0.015921867,0.004686447,-0.000936613,0.000224073,0.000556307,0.001215213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.977753673,-0.001185351,0.027229414,0.000409342,-0.015802725,0.559792527,0.996553271,0.013617121,-0.000523395,-0.081828340
1762457100.371940,-0.023514867,0.002930447,0.012575387,0.000091073,-0.001246693,-0.000932787,0.434176783,-0.001415579,0.244234276,0.001017565,0.702547083,-0.001303246,0.711635344,1,3,-2.978815133,-0.000414222,0.027617608,0.000402339,-0.015802184,0.559669828,0.996594484,0.013779492,-0.000916200,-0.081294033
1762457100.430004,-0.000154867,0.013670447,-0.009658613,0.000505073,0.000452307,-0.000658787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975161067,-0.005364450,0.026697502,0.000398184,-0.015795379,0.559545001,0.996444218,0.013525041,0.001563194,-0.083147758
1762457100.497335,-0.000437867,0.022972447,-0.015628613,-0.000177927,-0.000276693,0.000365213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.978919622,-0.002168422,0.026884625,0.000369489,-0.015804725,0.559616841,0.996602191,0.013485542,-0.000011583,-0.081254001
1762457100.534063,-0.023355867,0.031387447,-0.005338613,-0.000069927,-0.000150693,-0.000501787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976369020,-0.003922281,0.027295641,0.000346983,-0.015796838,0.559481459,0.996492647,0.013762641,0.000828117,-0.082536712
1762457100.600387,-0.008500867,0.012953447,0.010352387,-0.000046927,0.001349307,-0.000547787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975587872,-0.006284412,0.026806842,0.000292020,-0.015798035,0.559503995,0.996459353,0.013617298,0.002019902,-0.082941231
1762457100.638700,0.014459133,0.005058447,0.005046387,0.000115073,0.000628307,-0.000066787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.975872633,-0.007225765,0.026807639,0.000283209,-0.015798229,0.559580527,0.996469040,0.013656338,0.002490826,-0.082805510
1762457100.706093,-0.001326867,0.034687447,0.016113387,-0.000066927,0.000328307,0.000580213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976252284,-0.006044369,0.026993988,0.000286559,-0.015803051,0.559594576,0.996486075,0.013699966,0.001897095,-0.082608802
1762457100.744797,-0.000821867,0.031427447,-0.005787613,-0.000457927,-0.000156693,0.000251213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.976762567,-0.003773621,0.027407212,0.000280574,-0.015805470,0.559669585,0.996508326,0.013811952,0.000752161,-0.082339669
1762457100.810681,-0.015883867,0.035091447,-0.003359613,0.000064073,0.000092307,0.000087213,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974385331,-0.007781782,0.026552443,0.000264436,-0.015802935,0.559676976,0.996407573,0.013554246,0.002768342,-0.083549786
1762457100.854708,-0.038420867,0.022154447,-0.005395613,0.000329073,0.000285307,-0.000129787,0.434176800,-0.001415579,0.244232966,0.001017568,0.702549229,-0.001303242,0.711633225,1,3,-2.974535665,-0.005214205,0.026686167,0.000247996,-0.015799336,0.559560068,0.996418527,0.013513618,0.001484583,-0.083458352
1762457100.915279,0.020399133,0.040563447,0.062670387,0.000070073,-0.001509693,0.000092213,0.434179543,-0.001415588,0.244235984,0.001017564,0.702545864,-0.001303248,0.711636547,1,3,-2.973097843,-0.007451442,0.026638417,0.000179606,-0.015803731,0.559582487,0.996353810,0.013584967,0.002591428,-0.084189180
1762457100.981532,-0.046158867,0.019027447,-0.002077613,-0.000343927,-0.000113693,-0.001119787,0.434391670,-0.001416275,0.244386200,0.001017304,0.702360904,-0.001303575,0.711819097,1,3,-2.979500560,-0.004709223,0.026719545,0.000135496,-0.015811150,0.559724465,0.996623310,0.013506093,0.001265135,-0.080981255
1762457101.020467,-0.038566867,0.026762447,-0.007808613,-0.000212927,0.000255307,-0.000191787,0.434655971,-0.001417132,0.244493902,0.001017075,0.702197736,-0.001303862,0.711980059,1,3,-2.978758493,-0.004527438,0.026917043,0.000137368,-0.015813449,0.559830386,0.996592164,0.013597586,0.001161507,-0.081349952
1762457101.090753,-0.016212867,0.017098447,0.017103387,0.000344073,0.000994307,-0.000088787,0.435242002,-0.001419031,0.244606359,0.001016843,0.702026763,-0.001304153,0.712148643,1,3,-2.974329937,-0.008097778,0.026786439,0.000150627,-0.015804493,0.559629155,0.996402864,0.013684089,0.002915620,-0.083579763
1762457101.123854,0.014683133,0.022832447,-0.015989613,-0.000166927,-0.000280693,0.000873213,0.435564196,-0.001420074,0.244549868,0.001016990,0.702123550,-0.001303968,0.712053218,1,3,-2.974420496,-0.005918798,0.027089411,0.000144724,-0.015799492,0.559535819,0.996409599,0.013743999,0.001818001,-0.083520701
1762457101.191270,0.007629133,-0.026507553,-0.024630613,-0.000251927,-0.001264693,0.000459213,0.436292982,-0.001422435,0.244482033,0.001017180,0.702242627,-0.001303731,0.711935782,1,3,-2.977074469,-0.003733884,0.026520620,0.000153455,-0.015804826,0.559657386,0.996527238,0.013368448,0.000770947,-0.082183660
1762457101.231565,-0.007875867,0.039969447,-0.020673613,-0.000062927,-0.000335693,-0.000086787,0.436784049,-0.001424025,0.244468703,0.001017236,0.702273147,-0.001303661,0.711905677,1,3,-2.976841400,-0.005949281,0.026909856,0.000154220,-0.015806091,0.559629501,0.996511135,0.013653577,0.001857214,-0.082314570
1762457101.296176,-0.031577867,0.031062447,0.012954387,0.000183073,-0.000584693,0.001141213,0.437645899,-0.001426817,0.244463828,0.001017285,0.702292093,-0.001303600,0.711886987,1,3,-2.975478816,-0.006904836,0.026470862,0.000153597,-0.015802436,0.559626099,0.996455742,0.013475733,0.002342217,-0.082999232
1762457101.328057,-0.006839867,-0.007764553,-0.040715613,0.000397073,0.001165307,-0.001010787,0.438106392,-0.001428309,0.244466092,0.001017301,0.702295973,-0.001303579,0.711883159,1,3,-2.976797024,-0.006532825,0.026702569,0.000160661,-0.015805094,0.559739138,0.996509490,0.013574337,0.002156201,-0.082340295
1762457101.397646,0.007135133,0.004474447,-0.005182613,0.000380073,0.000942307,0.000460213,0.439181637,-0.001431792,0.244486945,0.001017311,0.702284402,-0.001303567,0.711894574,1,3,-2.974918623,-0.003501550,0.026872107,0.000159650,-0.015800859,0.559539915,0.996436046,0.013534722,0.000626151,-0.083256386
1762457101.435505,-0.039865867,0.018766447,0.036356387,-0.000622927,-0.000303693,0.000243213,0.439806476,-0.001433816,0.244513222,0.001017283,0.702254366,-0.001303603,0.711924203,1,3,-2.978272080,-0.006989907,0.027121868,0.000160919,-0.015808259,0.559750046,0.996566057,0.013800303,0.002376861,-0.081608797
1762457101.500942,-0.008923867,0.009698447,0.021863387,-0.000182927,0.000176307,0.000241213,0.440948744,-0.001437516,0.244555884,0.001017238,0.702203904,-0.001303659,0.711973976,1,3,-2.974995387,-0.000598618,0.027015210,0.000157092,-0.015800503,0.559614335,0.996441383,0.013485261,-0.000825586,-0.083198771
1762457101.535628,0.022190133,0.044044447,-0.018919613,-0.000315927,-0.000314693,0.000871213,0.441591628,-0.001439598,0.244581371,0.001017212,0.702175183,-0.001303691,0.712002302,1,3,-2.975075427,-0.001292285,0.027470174,0.000155826,-0.015807924,0.559652009,0.996441059,0.013740805,-0.000498364,-0.083163438
1762457101.577591,-0.039418867,0.021742447,0.028938387,0.000182073,0.000482307,0.000225213,0.442388306,-0.001442179,0.244622363,0.001017163,0.702127537,-0.001303753,0.712049288,1,3,-2.974273722,-0.003857707,0.027093441,0.000155613,-0.015800479,0.559516821,0.996407116,0.013660068,0.000789977,-0.083580127
1762457101.639985,-0.015732867,0.043556447,-0.008462613,0.000192073,0.000031307,-0.000008787,0.443631327,-0.001446205,0.244677368,0.001017099,0.702062510,-0.001303832,0.712113402,1,3,-2.975269266,-0.001677745,0.027314503,0.000160925,-0.015806061,0.559697286,0.996449820,0.013679300,-0.000298521,-0.083069512
1762457101.704284,-0.039745867,0.026978447,0.036141387,-0.000226927,-0.000304693,0.000150213,0.444964732,-0.001450524,0.244713597,0.001017085,0.702030329,-0.001303850,0.712145128,1,3,-2.975420313,-0.002477276,0.027321478,0.000155209,-0.015803349,0.559632245,0.996455176,0.013715966,0.000100573,-0.082999663
1762457101.741153,0.006291133,0.030590447,0.018661387,0.000078073,0.000140307,0.000502213,0.445766287,-0.001453121,0.244754463,0.001017040,0.701985606,-0.001303906,0.712189213,1,3,-2.972900158,-0.003560330,0.026980462,0.000163343,-0.015800043,0.559596213,0.996350694,0.013591802,0.000637209,-0.084262402
1762457101.780534,-0.015975867,0.022598447,0.004472387,0.000075073,-0.000032693,-0.000148787,0.446638917,-0.001455947,0.244794653,0.001017000,0.701943661,-0.001303954,0.712230554,1,3,-2.972859695,-0.001251930,0.027362721,0.000158414,-0.015798455,0.559646156,0.996349087,0.013685014,-0.000529163,-0.084267063
1762457101.846031,0.006527133,0.022385447,0.008912387,-0.000045927,0.000021307,0.000607213,0.448140900,-0.001460812,0.244866267,0.001016922,0.701864503,-0.001304051,0.712308560,1,3,-2.976777229,-0.009030810,0.026555887,0.000170263,-0.015809292,0.559784795,0.996503460,0.013604009,0.003406746,-0.082366126
1762457101.887383,-0.024586867,0.000756447,0.041161387,0.000075073,0.000191307,0.000973213,0.449114827,-0.001463967,0.244914932,0.001016868,0.701810399,-0.001304118,0.712361867,1,3,-2.975027601,-0.003583014,0.027155118,0.000162129,-0.015805300,0.559763146,0.996438538,0.013679077,0.000655702,-0.083202723
1762457101.949962,-0.007876867,0.035612447,-0.018168613,0.000075073,-0.000305693,-0.000033787,0.450639596,-0.001468906,0.244992381,0.001016784,0.701727131,-0.001304221,0.712443892,1,3,-2.975110302,-0.006334006,0.026829208,0.000165687,-0.015805408,0.559669922,0.996439261,0.013630984,0.002040428,-0.083179516
1762457102.016883,-0.023893867,0.035202447,0.016083387,0.000321073,-0.000326693,0.000202213,0.452300154,-0.001474284,0.245068965,0.001016709,0.701647374,-0.001304313,0.712522440,1,3,-2.973109613,-0.004154432,0.026892506,0.000170950,-0.015803594,0.559665099,0.996359202,0.013572902,0.000938304,-0.084161960
1762457102.053739,0.043826133,0.027271447,0.041214387,0.000107073,-0.000677693,-0.000112787,0.453238362,-0.001477323,0.245119056,0.001016655,0.701594317,-0.001304379,0.712574684,1,3,-2.974857342,-0.004085192,0.026733591,0.000171453,-0.015805611,0.559727070,0.996433553,0.013490021,0.000922286,-0.083290714
