ros_time_sec,fx,fy,fz,mx,my,mz,ee_x,ee_y,ee_z,ee_qx,ee_qy,ee_qz,ee_qw,tag_visible,tag_id,tag_roll(rad),tag_pitch(rad),tag_yaw(rad),tag_tx(m),tag_ty(m),tag_tz(m),tag_qx,tag_qy,tag_qz,tag_qw
1762457102.120466,-0.771952867,0.245663447,0.343412387,-0.000314927,-0.027816693,0.015475213,0.454979453,-0.001482962,0.245189216,0.001016606,0.701532055,-0.001304437,0.712635980,1,3,-2.974824721,-0.007740245,0.026568359,0.000170610,-0.015805304,0.559767012,0.996425900,0.013559839,0.002749963,-0.083330632
1762457102.155725,-1.107258867,0.283774447,0.325165387,0.000164073,-0.031754693,0.026359213,0.455914272,-0.001485990,0.245233418,0.001016567,0.701489267,-0.001304484,0.712678099,1,3,-2.977396035,-0.001144590,0.027131446,0.000165297,-0.015806840,0.559723131,0.996539323,0.013566542,-0.000542123,-0.082006293
1762457102.194526,-1.131661867,0.057941447,0.549988387,0.000793073,-0.051772693,0.012166213,0.456950363,-0.001489345,0.245290023,0.001016516,0.701436812,-0.001304546,0.712729727,1,3,-2.978578199,0.005307810,0.029121572,0.000350032,-0.015904327,0.560424109,0.996574107,0.014295832,-0.003830260,-0.081369579
1762457102.260993,-1.198208867,0.037883447,0.509492387,-0.000009927,-0.054670693,0.006725213,0.458776499,-0.001495260,0.245384086,0.001016435,0.701351006,-0.001304643,0.712814164,1,3,-2.984326638,0.001882363,0.035300462,0.001302890,-0.016275381,0.561165634,0.996755601,0.017520851,-0.002324515,-0.078523170
1762457102.324363,-1.252906867,0.033847447,0.603784387,-0.000578927,-0.066202693,0.001874213,0.460537791,-0.001500964,0.245477199,0.001016357,0.701267675,-0.001304737,0.712896144,1,3,-2.982481891,0.009006569,0.041315251,0.002341460,-0.016597643,0.561248614,0.996621740,0.020232810,-0.006129627,-0.079361002
1762457102.366293,-1.161423867,0.025044447,0.594692387,-0.000767927,-0.060849693,0.000073213,0.461719865,-0.001504792,0.245537786,0.001016305,0.701212552,-0.001304798,0.712950364,1,3,-2.982858577,0.007297429,0.045629114,0.002887567,-0.016748838,0.561368326,0.996592633,0.022451407,-0.005444929,-0.079179606
1762457102.399840,-1.108066867,0.002638447,0.587838387,-0.000704927,-0.059623693,0.000598213,0.462668220,-0.001507864,0.245592255,0.001016259,0.701164897,-0.001304853,0.712997231,1,3,-2.982298125,0.004332823,0.049364584,0.003458645,-0.016912905,0.561461331,0.996528122,0.024429175,-0.004122479,-0.079485363
1762457102.470925,-1.204289867,-0.092859553,0.588466387,-0.000232927,-0.066616693,-0.009905787,0.464746784,-0.001514595,0.245690801,0.001016191,0.701084058,-0.001304932,0.713076719,1,3,-2.981419743,0.005740936,0.056631768,0.004592514,-0.017228871,0.561637494,0.996397607,0.027991690,-0.005125100,-0.079887465
1762457102.504656,-1.134997867,-0.093602553,0.553958387,-0.000172927,-0.061133693,-0.011016787,0.465729124,-0.001517776,0.245732837,0.001016173,0.701055428,-0.001304952,0.713104867,1,3,-2.982371775,0.006908400,0.060532774,0.005178931,-0.017384110,0.561880918,0.996378590,0.029891166,-0.005848270,-0.079385278
1762457102.570184,-1.052880867,-0.087028553,0.597459387,-0.000134927,-0.059948693,-0.009488787,0.467654465,-0.001524011,0.245834015,0.001016098,0.700972718,-0.001305038,0.713186170,1,3,-2.983897975,0.003829174,0.068260306,0.006389940,-0.017706731,0.561874585,0.996315911,0.033866732,-0.004595284,-0.078654522
1762457102.636556,-1.126369867,-0.115091553,0.535981387,-0.000531927,-0.059168693,-0.015063787,0.469615535,-0.001530362,0.245942705,0.001016008,0.700878917,-0.001305143,0.713278353,1,3,-2.990734994,0.010657789,0.076335149,0.007660603,-0.018023156,0.562247779,0.996431547,0.037647992,-0.008185314,-0.075098611
1762457102.679399,-1.051657867,-0.064032553,0.573786387,-0.000400927,-0.060014693,-0.014698787,0.470911552,-0.001534559,0.246008418,0.001015963,0.700826622,-0.001305195,0.713329735,1,3,-2.985506001,0.007058959,0.080573663,0.008300093,-0.018176859,0.561729548,0.996152108,0.039878142,-0.006655932,-0.077758661
1762457102.715037,-0.952504867,-0.091875553,0.559220387,0.000105073,-0.058007693,-0.013337787,0.471979984,-0.001538019,0.246073308,0.001015912,0.700774059,-0.001305255,0.713381372,1,3,-2.994617175,0.006302249,0.083951346,0.008958813,-0.018300795,0.561974101,0.996427281,0.041618724,-0.006220848,-0.073224701
1762457102.781129,-0.962060867,-0.080901553,0.613883387,-0.000074927,-0.057343693,-0.010725787,0.474021195,-0.001544629,0.246196587,0.001015808,0.700669530,-0.001305376,0.713484039,1,3,-2.984117918,0.006266652,0.091481375,0.010269535,-0.018596838,0.561919854,0.995865513,0.045336655,-0.006716855,-0.078430556
1762457102.815320,-1.104800867,-0.045283553,0.532558387,-0.000331927,-0.063792693,-0.007906787,0.475081695,-0.001548063,0.246267765,0.001015744,0.700607901,-0.001305452,0.713544556,1,3,-2.984129160,0.004963595,0.096117424,0.010945081,-0.018745329,0.561756586,0.995757546,0.047696282,-0.006249623,-0.078440525
1762457102.885136,-0.899689867,-0.101077553,0.545829387,-0.000127927,-0.053800693,-0.009926787,0.477250288,-0.001555085,0.246406589,0.001015629,0.700494020,-0.001305585,0.713656354,1,3,-2.988422841,0.014671101,0.104789144,0.012285147,-0.019035897,0.562175966,0.995703153,0.051655222,-0.011310716,-0.076019977
1762457102.917356,-0.997885867,-0.102999553,0.558230387,-0.000449927,-0.058677693,-0.015110787,0.478258123,-0.001558348,0.246468136,0.001015585,0.700447625,-0.001305634,0.713701890,1,3,3.069006796,0.019379392,0.109368022,0.012972224,-0.019342700,0.562406521,0.997781610,0.054969264,-0.007685564,0.036758273
1762457102.986379,-0.936041867,-0.105391553,0.497569387,-0.000393927,-0.056790693,-0.012245787,0.480427717,-0.001565374,0.246615459,0.001015465,0.700329598,-0.001305774,0.713817707,1,3,3.063863544,0.033189140,0.117872380,0.014398227,-0.019618858,0.562413513,0.997334624,0.059493124,-0.014264177,0.039758642
1762457103.021852,-0.897799867,-0.139479553,0.493097387,-0.000195927,-0.056628693,-0.011704787,0.481538494,-0.001568970,0.246682530,0.001015418,0.700279560,-0.001305827,0.713866795,1,3,-2.990351671,0.015132457,0.121326979,0.015092558,-0.019586475,0.562385249,0.995314090,0.059880737,-0.012110746,-0.074949915
1762457103.090365,-0.813675867,-0.106296553,0.446159387,-0.000837927,-0.046924693,-0.011959787,0.483736181,-0.001576086,0.246831689,0.001015301,0.700164242,-0.001305960,0.713979900,1,3,-2.989394885,0.007409088,0.128683722,0.016524514,-0.019828133,0.562186400,0.995053923,0.063829894,-0.008574382,-0.075630120
1762457103.124874,-0.683586867,-0.161808553,0.455310387,-0.000392927,-0.049219693,-0.016502787,0.484826264,-0.001579616,0.246893403,0.001015264,0.700121404,-0.001306000,0.714021907,1,3,-2.986052208,0.012006358,0.133808899,0.017221224,-0.019965957,0.562356574,0.994760171,0.066185922,-0.011165568,-0.077116513
1762457103.192578,-0.837326867,-0.063232553,0.477131387,0.000027073,-0.044576693,-0.011345787,0.486982227,-0.001586596,0.247038741,0.001015152,0.700010272,-0.001306127,0.714130858,1,3,-2.992396771,0.005350445,0.141315283,0.018628825,-0.020210494,0.562424522,0.994741107,0.070203383,-0.007922750,-0.074154199
1762457103.227538,-0.675254867,-0.084154553,0.351460387,0.000187073,-0.036704693,-0.007579787,0.488110670,-0.001590250,0.247121554,0.001015087,0.699947532,-0.001306201,0.714192352,1,3,-2.991030361,0.018053546,0.147113744,0.019287092,-0.020330010,0.562297086,0.994480661,0.072602367,-0.014503749,-0.074342135
1762457103.296328,-0.548190867,-0.148932553,0.464707387,-0.000063927,-0.042984693,-0.010583787,0.490319803,-0.001597402,0.247280171,0.001014973,0.699834256,-0.001306329,0.714303351,1,3,-2.986931269,0.016042804,0.155759135,0.020701496,-0.020550772,0.562244807,0.994005683,0.076948062,-0.013983310,-0.076394802
1762457103.335336,-0.796627867,-0.047561553,0.357712387,0.000071073,-0.043182693,-0.009791787,0.491599432,-0.001601545,0.247370082,0.001014909,0.699769849,-0.001306400,0.714366448,1,3,-2.999529364,0.012217115,0.159467235,0.021454686,-0.020684753,0.562809163,0.994325263,0.079014672,-0.011726507,-0.070259816
1762457103.400373,-0.668067867,-0.098328553,0.403999387,0.000479073,-0.038471693,-0.012140787,0.493697002,-0.001608336,0.247512940,0.001014814,0.699671915,-0.001306504,0.714462368,1,3,3.079648299,0.042797857,0.170452948,0.022876498,-0.021025254,0.562377456,0.995608151,0.085723242,-0.018673977,0.032668299
1762457103.463937,-0.660604867,-0.121404553,0.420647387,0.000247073,-0.044608693,-0.012767787,0.495778083,-0.001615074,0.247655537,0.001014729,0.699580860,-0.001306595,0.714551526,1,3,-2.995769261,0.009466702,0.175337703,0.024333224,-0.021075170,0.562709860,0.993531931,0.086979502,-0.011080801,-0.072153200
1762457103.501958,-0.637937867,-0.142325553,0.429428387,-0.000117927,-0.044286693,-0.013672787,0.497012104,-0.001619069,0.247741684,0.001014678,0.699526848,-0.001306649,0.714604403,1,3,3.069874362,0.060640831,0.182785690,0.025010941,-0.021303503,0.561931467,0.994629783,0.092247405,-0.026899338,0.038450439
1762457103.568223,-0.684751867,-0.102508553,0.447772387,-0.000609927,-0.046902693,-0.010744787,0.499187812,-0.001626112,0.247910944,0.001014561,0.699412218,-0.001306779,0.714716596,1,3,3.079562823,0.051380097,0.192173567,0.026472770,-0.021479478,0.562195581,0.994503798,0.096654099,-0.022582355,0.033319937
1762457103.607267,-0.684158867,-0.135915553,0.449584387,-0.000304927,-0.042293693,-0.013765787,0.500452208,-0.001630205,0.248006605,0.001014492,0.699345657,-0.001306854,0.714781726,1,3,-2.984889186,0.018237659,0.194030553,0.027198162,-0.021423740,0.562320970,0.992272088,0.095851601,-0.016629299,-0.077019740
1762457103.641280,-0.539115867,-0.119497553,0.426518387,-0.000330927,-0.041040693,-0.015606787,0.501576296,-0.001633844,0.248086247,0.001014448,0.699298188,-0.001306899,0.714828166,1,3,3.085000426,0.058568952,0.201458946,0.027943077,-0.021657247,0.562510292,0.994023076,0.101300074,-0.026276374,0.031080082
1762457103.712099,-0.614890867,-0.113775553,0.394540387,-0.000401927,-0.039243693,-0.012092787,0.503905391,-0.001641384,0.248252773,0.001014357,0.699200205,-0.001306993,0.714924008,1,3,-2.983772026,0.010471773,0.207495287,0.029348244,-0.021646515,0.561625073,0.991557120,0.102827434,-0.013354994,-0.077862966
1762457103.749377,-0.569302867,-0.110171553,0.381864387,-0.000500927,-0.043330693,-0.009846787,0.505124791,-0.001645331,0.248348132,0.001014300,0.699142031,-0.001307054,0.714980897,1,3,3.090131858,0.059135838,0.214135646,0.030128090,-0.021882060,0.562472536,0.993428869,0.107537555,-0.026636459,0.028727276
1762457103.816571,-0.424713867,-0.163006553,0.415114387,-0.000998927,-0.038560693,-0.017377787,0.507352829,-0.001652543,0.248522369,0.001014184,0.699028364,-0.001307178,0.715092029,1,3,-2.988288127,0.016154605,0.220792058,0.031594461,-0.021862503,0.562305397,0.991029890,0.109230076,-0.016440857,-0.075221310
1762457103.881158,-0.400259867,-0.111141553,0.335312387,-0.000082927,-0.032091693,-0.015642787,0.509472139,-0.001659403,0.248677908,0.001014099,0.698938085,-0.001307264,0.715180268,1,3,-2.983332630,0.006402741,0.228598483,0.033046768,-0.021968820,0.562043109,0.990390008,0.113441658,-0.012185882,-0.078167292
1762457103.918568,-0.422103867,-0.127474553,0.275501387,0.000451073,-0.029977693,-0.010439787,0.510710815,-0.001663413,0.248782280,0.001014028,0.698870223,-0.001307341,0.715246582,1,3,-2.990286740,0.018717994,0.234114106,0.033798201,-0.022047229,0.562445520,0.990355137,0.115748244,-0.018094918,-0.073970404
1762457103.982367,-0.346283867,-0.143245553,0.275990387,-0.000417927,-0.025821693,-0.011920787,0.512837028,-0.001670295,0.248972322,0.001013890,0.698743095,-0.001307492,0.715370778,1,3,-2.986585466,0.015809228,0.241771989,0.035254672,-0.022136606,0.562150223,0.989765073,0.119618472,-0.017159941,-0.075908223
1762457104.022913,-0.438033867,-0.109144553,0.311865387,-0.000117927,-0.030409693,-0.013488787,0.514171012,-0.001674613,0.249088230,0.001013812,0.698669606,-0.001307575,0.715442551,1,3,3.090188061,0.077932747,0.250601076,0.035996889,-0.022337182,0.562299926,0.990954445,0.125830122,-0.035429035,0.030345533
1762457104.085472,-0.262638867,-0.137013553,0.273287387,-0.000487927,-0.027601693,-0.012255787,0.516245498,-0.001681328,0.249264761,0.001013703,0.698563247,-0.001307690,0.715546401,1,3,-2.991552837,0.009825814,0.255546307,0.037479753,-0.022291503,0.562423318,0.989093349,0.126700609,-0.014409522,-0.073713414
1762457104.124117,-0.373664867,-0.132272553,0.183122387,-0.000010927,-0.022794693,-0.015648787,0.517521378,-0.001685457,0.249377101,0.001013630,0.698494097,-0.001307767,0.715613904,1,3,-2.981061348,0.005236687,0.258982143,0.038187140,-0.022300536,0.562015520,0.988458857,0.128505131,-0.012941562,-0.079170922
1762457104.193632,-0.314594867,-0.139961553,0.223516387,0.000019073,-0.025145693,-0.010898787,0.519817915,-0.001692890,0.249585009,0.001013495,0.698367421,-0.001307910,0.715737527,1,3,-2.981595980,0.012215592,0.268764014,0.039655854,-0.022364393,0.562057595,0.987861959,0.133063252,-0.016739717,-0.078375401
1762457104.261353,-0.252987867,-0.129294553,0.197739387,0.000061073,-0.018026693,-0.013549787,0.522074669,-0.001700194,0.249786812,0.001013365,0.698244512,-0.001308046,0.715857433,1,3,-2.982536297,0.012863331,0.277071520,0.041139602,-0.022431056,0.562225380,0.987338981,0.137147673,-0.017320357,-0.077796254
1762457104.295826,-0.284731867,-0.093230553,0.222509387,-0.000014927,-0.021656693,-0.009688787,0.523212535,-0.001703877,0.249882176,0.001013313,0.698192198,-0.001308098,0.715908456,1,3,-2.985042236,0.018035316,0.282634114,0.041879952,-0.022454174,0.562374443,0.987059120,0.139712089,-0.019913446,-0.076146446
1762457104.363433,-0.220892867,-0.153755553,0.131238387,0.000386073,-0.010312693,-0.013326787,0.525433072,-0.001711063,0.250079812,0.001013200,0.698081827,-0.001308213,0.716016079,1,3,-2.982418283,0.019421924,0.290722293,0.043310213,-0.022461760,0.562157178,0.986386977,0.143620565,-0.021093458,-0.077258860
1762457104.432352,-0.145055867,-0.061368553,0.066839387,0.000336073,-0.003217693,-0.006530787,0.527715297,-0.001718449,0.250284414,0.001013099,0.697978840,-0.001308311,0.716116471,1,3,-2.983166535,0.010231608,0.298499715,0.044758149,-0.022486624,0.562080381,0.985829340,0.147827849,-0.016809272,-0.077491210
1762457104.468810,-0.190655867,-0.077640553,0.091477387,0.000063073,-0.011443693,-0.009017787,0.528920539,-0.001722349,0.250396987,0.001013037,0.697919137,-0.001308372,0.716174658,1,3,-2.981786730,0.013603499,0.303462754,0.045482931,-0.022489789,0.562093588,0.985416241,0.150127448,-0.018766293,-0.077874306
1762457104.537685,-0.168383867,-0.032667553,0.078692387,0.000149073,-0.002416693,-0.006506787,0.531187964,-0.001729687,0.250609530,0.001012914,0.697801407,-0.001308497,0.716289368,1,3,-2.981896362,0.017088294,0.312783880,0.046930263,-0.022504744,0.562224234,0.984718608,0.154580088,-0.020835978,-0.077460453
1762457104.572536,-0.160045867,-0.086369553,0.094225387,-0.000301927,-0.010099693,-0.011714787,0.532305922,-0.001733304,0.250715980,0.001012852,0.697742680,-0.001308560,0.716346574,1,3,-2.988927508,0.013793278,0.316818374,0.047650520,-0.022494700,0.562189516,0.984663569,0.156765085,-0.018819702,-0.074217129
1762457104.637999,-0.137312867,-0.067282553,0.050458387,-0.000050927,-0.005821693,-0.005056787,0.534486336,-0.001740360,0.250931504,0.001012722,0.697622404,-0.001308692,0.716463707,1,3,-2.981480871,0.014569715,0.325594934,0.049075726,-0.022469457,0.562077731,0.983685642,0.160981062,-0.020126653,-0.077733990
1762457104.677897,-0.032602867,-0.019932553,0.078781387,0.000890073,-0.000663693,0.000190213,0.535815675,-0.001744662,0.251067520,0.001012638,0.697545244,-0.001308779,0.716538830,1,3,-2.975186928,0.006135923,0.328131089,0.049740164,-0.022426974,0.561524340,0.983195521,0.162513166,-0.016590115,-0.081491146
1762457104.747705,-0.196722867,-0.039116553,-0.019041613,0.000149073,-0.000543693,-0.003555787,0.538123145,-0.001752128,0.251298203,0.001012505,0.697421282,-0.001308911,0.716659485,1,3,-2.983013329,0.004414090,0.336671144,0.051185664,-0.022394945,0.561856180,0.982794519,0.166842553,-0.015439387,-0.077718222
1762457104.813190,-0.038881867,-0.020040553,0.024568387,0.000766073,-0.000228693,0.000361213,0.540270419,-0.001759076,0.251511995,0.001012383,0.697306706,-0.001309033,0.716770967,1,3,-2.988880538,0.023018242,0.347256109,0.052635232,-0.022382914,0.562208202,0.982181203,0.171377493,-0.024480151,-0.073147526
1762457104.848506,-0.040374867,-0.019310553,0.083465387,0.000748073,-0.001262693,0.000304213,0.541414340,-0.001762778,0.251633645,0.001012306,0.697237823,-0.001309112,0.716837973,1,3,-2.986412043,0.013454791,0.350667708,0.053341301,-0.022352765,0.562138622,0.981774612,0.173394675,-0.020125002,-0.075152389
1762457104.913234,-0.009205867,-0.018787553,0.043964387,0.000245073,-0.001305693,0.000573213,0.543527662,-0.001769616,0.251837815,0.001012210,0.697142607,-0.001309199,0.716930573,1,3,-2.990321089,0.015160684,0.359712397,0.054775936,-0.022291036,0.562282084,0.981130802,0.177807970,-0.020953728,-0.072990522
1762457104.953504,-0.002047867,-0.027287553,0.069425387,0.000388073,-0.001215693,-0.000230787,0.544854142,-0.001773907,0.251978614,0.001012129,0.697068137,-0.001309280,0.717002980,1,3,-2.990097809,0.022618621,0.364597728,0.055473900,-0.022250942,0.562208518,0.980702021,0.179917783,-0.024808089,-0.072371926
1762457105.018260,-0.000807867,-0.001563553,-0.001369613,-0.000158927,-0.001417693,0.001411213,0.546934547,-0.001780638,0.252201359,0.001012009,0.696956428,-0.001309398,0.717111567,1,3,-2.983422426,0.013788352,0.372683838,0.056969418,-0.022150592,0.562184653,0.979694660,0.184146709,-0.021389717,-0.076359952
1762457105.056814,-0.008684867,0.025134447,0.015782387,0.000742073,0.000761307,0.001216213,0.548041978,-0.001784221,0.252319889,0.001011947,0.696898786,-0.001309457,0.717167584,1,3,-3.009434525,0.021301985,0.379473490,0.057929083,-0.022161987,0.563050470,0.979987716,0.187487429,-0.022889586,-0.062837951
1762457105.124203,-0.015435867,-0.037699553,0.011874387,0.000809073,0.001145307,-0.001319787,0.549872622,-0.001790144,0.252524032,0.001011823,0.696788028,-0.001309582,0.717275195,1,3,-3.018339005,-0.009437664,0.389246525,0.060259413,-0.022016177,0.564066761,0.979190999,0.193312778,-0.007289826,-0.061335281
1762457105.189581,-0.038663867,0.030812447,-0.002033613,0.000585073,-0.000546693,0.001290213,0.551540797,-0.001795541,0.252709963,0.001011713,0.696689519,-0.001309691,0.717370877,1,3,-3.031584161,-0.068667814,0.403078710,0.063764543,-0.021758039,0.565588336,0.977323531,0.201606220,0.022582912,-0.060693165
1762457105.232371,0.012495133,-0.001888553,0.087610387,0.000636073,-0.001865693,0.000719213,0.552562812,-0.001798847,0.252812998,0.001011668,0.696644975,-0.001309730,0.717414134,1,3,-3.039565811,-0.098566405,0.414235869,0.066159231,-0.021529724,0.566536895,0.975651304,0.207581723,0.037674533,-0.059958237
1762457105.297402,0.028651133,-0.056328553,0.052500387,-0.000092927,-0.001424693,0.000376213,0.554055571,-0.001803677,0.252979032,0.001011588,0.696569017,-0.001309805,0.717487885,1,3,-3.069265291,0.371484741,0.491897549,0.072598467,-0.020892179,0.569091488,0.954226272,0.232656084,-0.187653241,0.010470372
1762457105.361257,-0.023903867,0.000693447,0.016122387,0.000351073,0.000107307,0.001379213,0.555410250,-0.001808059,0.253122540,0.001011527,0.696509350,-0.001309857,0.717545808,1,3,-3.071787247,0.432905806,0.564360731,0.083520441,-0.019185788,0.574667948,0.939554380,0.264589265,-0.215637099,0.027032003
1762457105.912349,0.019874133,0.031291447,0.076846387,0.000070073,-0.001120693,0.001334213,0.564223670,-0.001836568,0.254125347,0.001011026,0.696047443,-0.001310321,0.717993884,1,3,-3.001548812,-0.117093420,1.548655675,0.244033636,0.075880531,0.584503504,0.709054884,0.699253764,-0.007109892,-0.090745765
1762457105.949868,-0.000925867,-0.013953553,0.012369387,-0.000280927,-0.001251693,0.000024213,0.564672237,-0.001838019,0.254192593,0.001010979,0.696008923,-0.001310370,0.718031225,1,3,-3.108279011,-0.060261777,1.601203118,0.233235999,0.073914762,0.554220742,0.695502298,0.717699128,0.009023430,-0.033212858
1762457105.987282,-0.016719867,-0.002743553,0.027804387,0.000222073,-0.000844693,0.002043213,0.565100771,-0.001839406,0.254242441,0.001010957,0.695988207,-0.001310390,0.718051305,1,3,-3.119992572,-0.047569568,1.601819927,0.232872980,0.073746727,0.554792548,0.695631782,0.717923610,0.008800985,-0.024589761
1762457106.056705,-0.046266867,-0.023339553,0.006904387,0.000229073,-0.000881693,0.000915213,0.565850053,-0.001841829,0.254331238,0.001010903,0.695941340,-0.001310442,0.718096729,1,3,-3.096358026,-0.058834035,1.594032126,0.232418612,0.074010550,0.553888564,0.697887349,0.715246507,0.004380490,-0.036830604
1762457106.093810,-0.061496867,0.018198447,0.006117387,0.000579073,-0.000449693,0.000676213,0.566232716,-0.001843067,0.254380467,0.001010881,0.695920629,-0.001310463,0.718116801,1,3,-3.099015448,-0.058615199,1.594257588,0.232190601,0.073951245,0.553584026,0.697858946,0.715319400,0.005250339,-0.035825708
